ID_Publication,nom_Sujet,date_h
148,['Cinematography'],2022-12-14
131,['SoundEffect'],2012-12-04
105,['CharacterPoster'],2012-12-16
395,['FilmSchool'],2006-03-30
275,['SplitScreen'],2023-10-10
487,['Cinematography'],2015-06-26
216,['FilmTheory'],2018-12-09
428,['Trailer'],2015-11-07
134,['RedBandTrailer'],2013-11-19
252,['FilmLanguage'],2016-02-05
437,['Score'],2013-07-06
7,['InternationalTrailer'],2009-03-13
166,['Panel'],2010-05-12
68,['InternationalTrailer'],2007-09-04
495,['BoomOperator'],2021-05-08
30,['Crane'],2020-05-30
290,['SoundtrackAlbum'],2006-11-06
421,['Discussion'],2019-03-14
203,['Streaming'],2013-06-27
194,['TeaserPoster'],2023-10-16
424,['Franchise'],2012-05-18
184,['Merchandising'],2018-12-16
479,['ProductionDesignBook'],2020-05-13
281,['Banter'],2014-11-16
461,['Presentation'],2007-03-02
103,['Drama'],2010-01-08
338,['Symposium'],2016-06-14
147,['BoxOffice'],2019-08-19
122,['Cinematography'],2012-05-27
172,['TeaserPoster'],2016-04-04
473,['Wardrobe'],2007-09-18
128,['ClosingNight'],2015-04-06
204,['FilmForm'],2008-01-19
331,['Piracy'],2014-07-04
280,['MakeupArtist'],2018-07-17
105,['FilmStyle'],2011-12-23
380,['Collectibles'],2006-01-12
96,['Q&A'],2005-10-20
82,['InternationalTrailer'],2016-09-22
400,['Marvel'],2012-12-08
142,['Manga'],2021-10-11
239,['FilmNarrative'],2008-03-31
93,['ActionPoster'],2008-04-15
493,['Screening'],2023-06-11
73,['Spielberg'],2020-06-20
73,['DiegeticSound'],2016-11-03
32,['PressConference'],2007-12-17
478,['ParallelEditing'],2015-06-30
470,['HarryPotter'],2008-04-26
382,['Musical'],2020-05-10
449,['7.1'],2021-06-25
334,['FilmAnalysis'],2022-09-06
155,['Collectibles'],2007-12-12
330,['Meeting'],2007-05-20
75,['Festival'],2009-12-07
77,['DreamSequence'],2014-06-06
154,['ScoreAlbum'],2004-06-14
212,['CGI'],2005-08-24
311,['ComicBook'],2020-11-13
16,['Keynote'],2018-09-07
373,['Foley'],2010-12-04
13,['BoxOffice'],2012-08-02
270,['Conversation'],2005-12-10
349,['Interview'],2018-10-06
76,['ScoreAlbum'],2011-10-24
215,['FilmEditing'],2004-09-30
447,['Take'],2012-03-22
115,['FilmLanguage'],2011-08-09
184,['Dialogue'],2019-08-27
151,['Voiceover'],2008-09-07
276,['Director'],2007-03-06
97,['FilmScore'],2012-09-11
320,['IMAX'],2019-10-13
432,['DCComics'],2005-02-15
151,['FilmCritic'],2010-11-01
222,['Sport'],2010-07-30
227,['FoleyArtist'],2005-03-30
340,['SurroundSound'],2023-02-22
205,['TeaserPoster'],2016-01-14
175,['Premiere'],2008-11-06
380,['Interrogation'],2008-06-26
173,['Insert'],2024-01-04
485,['Mixing'],2009-03-27
350,['BehindTheScenesBook'],2022-12-22
18,['FilmStructure'],2017-03-15
150,['TheatericalTrailer'],2019-10-02
146,['LongShot'],2022-09-03
467,['FilmNarrative'],2013-10-03
172,['Nemo'],2011-06-02
421,['FilmStructure'],2011-07-15
298,['Showcase'],2019-02-18
6,['InternationalTrailer'],2013-09-10
26,['MovieMagic'],2014-11-09
102,['Spinoff'],2015-11-15
162,['MovieMagic'],2012-08-08
184,['FilmForm'],2004-08-25
79,['SoundMixing'],2018-04-08
445,['SoundEffect'],2008-03-20
15,['Action'],2015-07-14
229,['Voiceover'],2009-10-05
448,['Blockbuster'],2023-02-11
97,['FilmTheory'],2008-02-11
12,['Manga'],2010-04-01
