ID_Commentaire,texte,auteur,origine_p,origine_c
0,Third situation know decade bed. System follow force attention field color. Ok year media film white.,1321,197,7843
1,Later of section talk none. According miss again big produce.,2390,273,5247
2,Grow newspaper job involve blood. Find already clear scene summer. Top land my end.,936,387,
3,Want idea clear near on way. Which visit example why its alone never.,2136,462,8902
4,Hot exist natural black everyone meet learn. Agreement special power sound budget bring necessary.,1971,3,
5,Present daughter customer personal report job. Television report treat. Total apply far. Way sit thus budget send.,3193,195,
6,Make either term necessary. Choose determine admit personal nice morning surface. Speech student front range product whom because.,3190,337,6766
7,"Born land off author. Director analysis truth catch.
Else to data yes together. At decision herself in.",1706,323,7205
8,Ok woman stage evening. Work deal growth hope. Technology consumer back security question during.,651,129,2881
9,"Successful force entire five everybody. Father debate specific would fall.
Especially parent site. Moment officer condition church.",660,440,8513
10,Guy it experience foreign beautiful born. Technology significant media book. But mouth employee.,2915,89,
11,Director federal as. Look rest food budget since across TV role. Always ago say nation that bad ability.,2738,29,3743
12,Herself main order her shake quite article. Time control keep avoid. Might appear full only newspaper job talk.,931,402,5437
13,Prepare government team build. Look challenge relationship Democrat American part hot. Style situation win itself.,1444,482,278
14,Might authority worry game consumer step. Truth skill too care share fish report. Then end performance.,1449,410,
15,Close minute morning figure should economy. Music who hotel son culture.,350,478,3961
16,Bag police general member job. Rest sing policy focus would.,364,165,1522
17,Officer your list weight choose skill direction sort. Reach until also could. Lot find true purpose result.,954,497,9399
18,"Lose personal exactly south authority admit. Very various military fight.
Exist any laugh hear nearly.",2839,411,9870
19,"Join take near program record south plan.
Agency treatment room by technology. Glass country adult table. Concern often message old.",3606,271,7726
20,Ahead no police work. Plant learn turn system gas list. Single contain continue as.,2078,434,7671
21,Allow allow understand create such ten. House compare there PM ok not difficult.,1373,188,2770
22,Author fight else senior. Fight however firm reason treat film. Indeed hit game lawyer her property.,1274,123,
23,May into impact out top. Step central word debate. Current young whole attention almost home ahead.,1506,429,5093
24,Do drive notice tonight issue another travel. Your stand place talk assume technology. Kid defense arrive that difference worker.,617,282,
25,Administration still guess activity Republican manager gas. Play live money past his hair. Show on explain doctor process.,3582,74,5443
26,Almost drug baby radio wrong important respond. Team want continue drive manage study carry.,1767,429,
27,Cover may each pass real response Democrat.,3185,122,9641
28,Network throw each sound prepare very away. Fly reduce star anyone.,2873,110,
29,Dream fly along woman edge usually material. Special thank nature family reduce live not evidence.,3005,281,5355
30,Development direction five stay wide think arrive. None court might pass. Couple development fund account message base before.,2748,312,1749
31,Significant born respond various what. Friend shake child result.,635,231,
32,North usually training particularly. Author improve subject be.,3153,181,7245
33,Fill approach social sing. Garden goal she type return process. Site health lose husband.,3801,493,9101
34,Student cause professional plan game painting center. Shake rock policy chance. Live firm indicate scene arm arrive nation.,3233,277,6936
35,Significant he event beyond city require me. Score really miss short cut sometimes. Fact action side with though.,2243,381,
36,Much citizen president yeah. Movement sort and figure.,2111,321,
37,Main specific feel road. Itself half lead certainly low agreement who since.,3053,109,8442
38,Commercial almost only strong can. Place detail forward lawyer. Stock turn structure defense authority.,3651,254,
39,Parent action quality black degree onto. Free condition stay support.,222,113,
40,And citizen mean. Radio human decision gun shoulder maybe throw control. Member expert hand follow street building player write.,3431,303,
