titre,ID_Realisateur,nb_Oscars,nb_Entrees,annee,genre
Seat particular.,572,1,497871,1956,['Documentaire']
White name.,584,8,496371,2003,['Comédie']
Sense above action.,429,3,37903,1986,['Action']
Ok reason give man.,767,3,340318,2006,['Science-fiction']
Save him I.,957,0,611552,2011,['Crime']
Condition memory.,121,2,731340,1960,['Histoire']
Baby guess.,509,2,876602,1984,['Western']
He those reveal.,571,9,947550,1970,['Histoire']
Together top bill.,334,0,854695,2023,['Fantaisie']
Will any civil.,451,3,274715,2018,['Histoire']
Wind can but.,58,9,850438,1975,['Western']
Reach need.,779,8,874275,1976,['Science-fiction']
Them what pretty.,706,2,852189,2019,['Musical']
Billion enough.,864,0,46986,2001,['Guerre']
Sure floor.,54,5,80512,1982,['Drame']
Light course picture edge.,20,1,708816,1979,['Fantaisie']
Everyone none.,911,10,670283,1976,['Musical']
Return decide whom.,572,1,623530,1994,['Crime']
Million next black.,304,10,495492,1977,['Western']
Finally read approach.,936,6,725754,1979,['Documentaire']
Heart teacher will.,245,2,232747,1983,['Histoire']
Article car face.,744,10,455838,2018,['Horreur']
Himself opportunity list.,29,6,13945,1966,['Documentaire']
Character year short.,156,9,38564,1992,['Science-fiction']
Report.,608,8,247495,2015,['Horreur']
Development.,938,5,907359,1951,['Aventure']
That least dinner.,243,7,713851,1987,['Comédie']
Impact year since.,621,1,79660,1953,['Familial']
Future find.,31,4,381744,1966,['Mystère']
Majority foreign collection.,86,0,322143,1982,['Action']
Give significant leave.,176,5,151157,2016,['Comédie']
Some husband give alone.,282,6,328527,1951,['Comédie']
Hope.,494,2,448038,1995,['Guerre']
Traditional these.,173,2,780671,1970,['Guerre']
Nice left above.,74,10,570478,1980,['Familial']
Story natural.,480,0,482098,1987,['Histoire']
Draw social which.,478,6,327759,2022,['Fantaisie']
And.,526,8,985581,2021,['Guerre']
Late.,500,9,131257,2014,['Western']
Morning personal require.,732,2,420955,1996,['Western']
To whether.,289,10,599678,1997,['Fantaisie']
Although dark.,739,0,58797,2007,['Crime']
Find guy plan.,425,2,896421,1982,['Animation']
Couple agree.,538,0,696160,1994,['Biographie']
Cell successful require.,893,7,741039,1994,['Drame']
Put.,477,4,77073,1956,['Familial']
Kitchen quality.,334,9,529224,1967,['Science-fiction']
Each drug then.,222,6,72966,2009,['Crime']
Middle.,631,10,748248,2022,['Documentaire']
Yourself.,815,6,851463,2019,['Thriller']
Floor growth special she.,323,0,33472,1960,['Comédie']
Ready thought.,767,6,441527,1991,['Thriller']
Trade drop under.,3,2,467491,2020,['Drame']
Dog however fill.,526,2,459530,1999,['Mystère']
Occur trial buy.,500,1,632731,1999,['Guerre']
Do candidate politics almost.,304,9,828423,1953,['Science-fiction']
Either wide pull.,832,7,147092,1997,['Animation']
Loss south.,478,9,78699,2004,['Drame']
Teacher walk.,134,7,362678,1959,['Animation']
Discover air television.,960,2,649387,1955,['Histoire']
Effort sound move.,579,7,464675,1956,['Documentaire']
Capital laugh wind.,131,0,813583,2000,['Documentaire']
Capital to.,103,10,439450,1991,['Documentaire']
During of.,535,8,825991,1989,['Musical']
Current blood education.,411,8,137082,2010,['Romance']
Style prove.,774,9,549473,1984,['Fantaisie']
Cold point peace.,974,2,936203,2022,['Horreur']
Contain trip your main.,242,8,163973,1990,['Aventure']
Condition offer yard.,32,8,235000,1982,['Horreur']
High leave.,520,2,433776,1952,['Western']
Argue state.,247,9,679985,2022,['Thriller']
Activity fear many.,18,7,407690,1983,['Drame']
Public time.,382,7,51127,1961,['Aventure']
Short will piece end.,621,6,852152,1982,['Documentaire']
Ok.,679,10,233236,1966,['Musical']
Result stage pattern million.,419,6,193474,1990,['Horreur']
Student ten lay become.,453,0,812103,2009,['Western']
Capital church realize.,177,2,491456,1998,['Familial']
Threat fire.,694,8,740972,1974,['Action']
Claim spring his.,964,3,768671,2007,['Aventure']
Whose certainly situation this.,575,0,536511,1972,['Science-fiction']
Fast character individual cultural.,676,7,327281,1977,['Romance']
Bag company.,112,1,722448,1984,['Histoire']
Term give defense.,92,4,164884,1973,['Western']
Project.,406,10,809281,1979,['Comédie']
Every way.,908,4,802638,1985,['Documentaire']
Citizen difference.,228,0,825886,2020,['Horreur']
Pretty.,335,3,37027,1964,['Mystère']
Onto half.,120,3,685293,1958,['Comédie']
Available marriage him boy.,707,5,539679,1955,['Romance']
Sea these.,333,9,675310,2005,['Musical']
Sort.,569,1,171690,2024,['Thriller']
Still usually.,846,8,564668,1952,['Animation']
Beyond team sport street.,113,0,74042,1986,['Drame']
Conference but.,774,3,991916,2012,['Guerre']
Yet enter our.,241,8,588413,1968,['Thriller']
Beautiful always.,643,2,153040,1998,['Horreur']
Prove wife.,972,1,342465,2020,['Animation']
Traditional quickly.,151,9,114578,2007,['Fantaisie']
Whom contain others.,295,0,723978,1995,['Biographie']
View these.,423,3,78452,1966,['Documentaire']
That bag listen happy.,58,9,4730,1965,['Biographie']
Race represent shoulder.,468,9,565333,1963,['Horreur']
Quickly plan eye.,499,8,346944,2006,['Thriller']
Include long mind.,367,0,53237,1956,['Comédie']
Bank floor really.,467,9,101746,1986,['Guerre']
Red short.,360,10,949974,1979,['Horreur']
Fire street.,608,0,901570,1975,['Animation']
