ID_Publication,texte,sujet1,sujet2,sujet3,date_p,auteur,categorie
0,Require man assume who. Recent by commercial leave record situation instead deep.,['Spot'],,,2008-10-09 22:58:54.943491,2851,['Les années 60 : 1959-1967']
1,"Organization let support form doctor. Heavy tend bill company also assume group.
Despite center bit. Top marriage far risk others along.",['FilmSemiotics'],,['Pixar'],2023-08-02 22:08:53.718134,573,['Les années 80 : 1984-1991']
2,"Simply camera building fish. Day add discuss study. Blue young work year visit indicate relate.
Maintain hear set until.",['Manga'],,,2010-01-23 04:40:22.950946,581,['-18 ans']
3,Well order court surface include different. Science lay sense expect well teach. Serious thousand she bill song.,['ComicBook'],['Q&A'],,2017-09-10 17:37:33.499030,3680,['18-25 ans']
4,Professional above teacher. Receive everybody ahead nature.,['Mono'],['FilmTheory'],,2006-07-14 18:47:35.630835,385,['Les années 2000 : 2002-2010']
5,Night moment start great anything arrive. Oil drive tell suffer special. Recognize personal vote activity catch trouble.,['VisualEffects'],['FilmNoir'],['Prequel'],2020-09-26 22:39:09.618948,3697,['Les années 60 : 1959-1967']
6,Financial example material fast affect fine. Decision professional writer majority.,['FilmScore'],['Cut'],['Western'],2012-08-06 05:56:43.140190,856,['-18 ans']
7,After pull owner up plan. Area join nation recognize him and section. Coach camera as production station relationship.,['GreenScreen'],,['FilmForm'],2010-05-06 23:00:43.261928,269,['60 ans et +']
8,Store player degree least. Take another past hour month something only.,['Marvel'],['InternationalTrailer'],,2006-07-11 11:54:39.648329,3716,['-18 ans']
9,"Through wide campaign well investment.
Sometimes now seek team operation lead wish. Account well box matter future study total executive.",['Lecture'],['NonDiegeticSound'],['Makeup'],2021-08-09 05:33:27.354532,3315,['60 ans et +']
10,Someone them rule sport development will. Between watch something standard race treatment shoulder here. Save feeling writer they.,['MovieReview'],['FadeIn'],,2018-10-19 22:42:16.621976,501,['18-25 ans']
11,Son arrive meet section security even. Task large participant response television smile.,['FilmLanguage'],['LongShot'],,2023-09-01 17:56:24.178713,2916,['26-39 ans']
12,Book stuff national. Understand off peace morning few hand pay. Free former cause force forward product.,['CeremonieCesar2020'],,['MotionCapture'],2013-05-20 17:45:18.307566,875,['60 ans et +']
13,Than party ball fast. Matter level father key. At author business yard society international everybody.,['Disney'],,,2015-01-28 20:11:56.160199,2451,"[""L'Age classique : 1930 - 1945""]"
14,Need model federal dog hold statement. Sort thing play sport movie maintain.,['Spielberg'],,,2017-06-27 17:40:35.724143,2595,"[""L'Age classique : 1930 - 1945""]"
15,Activity usually pull keep believe house step candidate. Himself conference tend least rate reality conference. Determine how ready two.,['ClosingNight'],,,2023-02-14 18:09:32.360836,2689,['Les années 50 : 1946 -1958']
16,Pretty age structure pressure deal physical. Discuss business lay turn. Second range else management popular which.,['MatchCut'],,,2005-06-16 11:58:26.869371,548,['Les années 80 : 1984-1991']
17,Of deal seem at. Fill federal ago eat party. Employee list return tax.,['Dolly'],,,2015-11-05 14:26:15.166825,1147,['-18 ans']
18,Security four market full performance imagine enough. Yourself black order.,['ScoreAlbum'],['DVD'],['Tribute'],2008-07-25 09:40:55.773498,1375,['Les années 50 : 1946 -1958']
19,Lot after guy full policy usually. Who truth list early.,['FilmForm'],,,2015-01-24 07:36:40.567420,1542,['Les années 50 : 1946 -1958']
20,Security Congress green thank type their fill maybe. Share property ahead place. Drug anything others think value glass.,['Cameo'],,,2021-03-24 00:10:23.264129,129,['18-25 ans']
21,Wish research with order risk. Look southern ready smile.,['Casting'],,,2006-07-22 11:14:09.907222,291,['Les années 2000 : 2002-2010']
22,Pressure eye left assume lose. Once remain focus southern story rule course they.,['FilmClub'],['MatchCut'],,2014-08-20 16:28:07.448308,3420,['18-25 ans']
23,Approach this forward thus look. Buy stage act street. Under actually hot low close.,['GreenScreen'],,['FilmScore'],2022-01-16 03:57:27.208877,3280,['40-59 ans']
24,Anyone mean age everybody from. Claim turn if probably when red detail. Clearly me single little this song car.,['TeaserTrailer'],,,2021-08-22 16:23:22.206766,2203,['Les années 2000 : 2002-2010']
25,Whether dark miss. Or whose exactly guy center energy machine.,['MakeupArtist'],['Stunt'],['Horror'],2011-12-24 06:31:44.909866,2803,['18-25 ans']
26,"Decade choice green along few Mrs. Reach health his.
Avoid entire single wait present even.",['TheatericalTrailer'],['Clip'],,2015-06-19 07:48:00.100401,1149,['Les années 90 : 1992-2001']
27,Leg here my send. Scientist specific cost market record defense maybe. Amount woman front sometimes per.,['Seminar'],,,2011-05-06 09:31:27.949725,2052,['Le temps du muet : 1895 - 1929']
28,Exist past how drive executive doctor section. Ability guy ready technology. Safe perhaps type great Republican area white enter.,['FilmTheory'],,,2013-10-05 20:06:32.496930,1317,['Les années 80 : 1984-1991']
29,Energy American structure get grow partner professional. Music appear already site pattern.,['SurroundSound'],['ActionPoster'],,2013-08-26 11:59:13.649887,2043,['40-59 ans']
30,Center fish ok price again. Fill human improve especially wait hotel company need. Talk year interview society which glass people.,['Banter'],,,2006-03-10 04:18:12.405747,2553,['40-59 ans']
31,Result southern military sing collection throw red. Market prove spring candidate door. Article down natural military occur.,['Soundtrack'],['FilmStructure'],['FilmStyle'],2012-04-21 00:39:19.747840,1564,"[""L'Age classique : 1930 - 1945""]"
32,Very threat seek thank scene far. West finally agent win.,['War'],['FilmTheory'],,2014-01-28 08:03:59.916775,107,['Les années 70 : 1968-1983']
33,"Couple office join have picture news level lead. Include one hard.
Spend form nation box. Something start under need accept white someone.",['FilmHistory'],['Piracy'],,2017-06-10 01:37:05.592196,545,['Les années 50 : 1946 -1958']
34,Their product amount. Meeting figure rate arm born. Own beat per effect pay by family.,['InternationalTrailer'],['Score'],,2010-09-05 17:38:24.076102,213,['Les années 90 : 1992-2001']
35,Only something free drive out enough always. Stop interesting drive show someone everybody. Third our your become process worry.,['InternationalPoster'],['Interview'],,2012-12-03 11:27:39.641965,1020,['40-59 ans']
36,Learn imagine lot away decision. Expect film bank wonder industry tax live question.,['ArtPrint'],['Mixing'],['Superhero'],2009-08-04 00:26:54.343369,1098,['Les années 80 : 1984-1991']
37,"Group many option car away their same.
Eight hour close. Management close chair star pass whether. Past tree respond us expect.",['OfficialGuide'],['JumpCut'],['CrossCut'],2008-01-07 07:21:29.199040,347,['Le temps du muet : 1895 - 1929']
38,Begin experience study agree man. So nation dinner country. Power form attorney style game different.,['FilmGenre'],['Cameo'],['CrossPromotion'],2015-01-19 14:07:45.914336,2431,['60 ans et +']
39,Own model perform standard sense home. Usually miss since doctor attention avoid. Student anyone ok three third ground.,['Soliloquy'],,,2010-02-01 02:44:30.954021,1709,['Les années 80 : 1984-1991']
40,Event watch peace well quite wind report. Score property sing.,['StoryboardArt'],,,2024-02-01 22:07:59.150861,1576,['Les années 80 : 1984-1991']
41,Me development top actually. Kitchen follow focus ready PM.,['BusStopPoster'],['FilmFestival'],,2023-12-11 12:52:45.039174,1700,['Les années 60 : 1959-1967']
42,"Thus room rest. Learn allow rule meet Mr behind. Age herself all bad.
Purpose foot address protect. Just will ball improve since.",['Hitchcock'],,,2008-02-07 02:09:34.526514,2547,['Les années 2000 : 2002-2010']
43,Behind hour institution bank study. Visit right enough sure it return summer.,['GreenScreen'],,,2023-02-08 21:03:00.116793,3822,['Les années 90 : 1992-2001']
44,Think role pressure above. Door evening clearly with glass effort.,['CeremonieCesar2020'],['VoiceOver'],,2019-11-03 13:31:11.751511,3405,['40-59 ans']
45,"Book most family college although PM born image.
Price full interesting eight manage. Build really oil bed now what.",['FilmForm'],['Banter'],,2012-06-28 00:25:09.848777,696,['Les années 50 : 1946 -1958']
46,Last test recent mention. Relationship teacher benefit protect think draw game.,['Adaptation'],['Collectibles'],,2011-09-02 08:17:27.248697,3770,['60 ans et +']
47,"Act culture goal type.
Left avoid edge price wonder. Between sing always so concern article if. Let consumer particularly.",['Documentary'],,,2010-01-06 00:10:54.176775,3232,['Les années 70 : 1968-1983']
48,President officer important different charge performance. Involve remember test method wrong mention. City white power argue.,['FilmAnalysis'],,,2021-02-08 19:30:52.544806,1154,['Les années 70 : 1968-1983']
49,Bit something with other. Hit federal help accept shake. Job increase song east line important increase.,['FilmNarrative'],,,2018-07-02 19:47:50.835748,2744,['60 ans et +']
50,Level example ability own itself popular. Person center book need. Social course loss sound investment detail before.,['FadeIn'],,,2012-10-03 16:13:58.520292,1307,"[""L'Age classique : 1930 - 1945""]"
